,Concept,Occurence,Frequency,Mean,Median,Sdev
718,same mass,[197],1,0.4657210401891253,0.4657210401891253,0.0
719,roche lobe,[198 199],2,0.46926713947990545,0.46926713947990545,0.001182033096926714
720,binary system,[198 269 313],3,0.6146572104018913,0.6359338061465721,0.11200452311805914
721,variety,[199 350],2,0.648936170212766,0.648936170212766,0.17848699763593381
722,phenomenon,[199],1,0.47044917257683216,0.47044917257683216,0.0
723,cataclysmic variable,[199],1,0.47044917257683216,0.47044917257683216,0.0
724,type ia supernova,[199],1,0.47044917257683216,0.47044917257683216,0.0
725,contact binary,[199],1,0.47044917257683216,0.47044917257683216,0.0
726,common-envelope binary,[199],1,0.47044917257683216,0.47044917257683216,0.0
727,dust,[200],1,0.4728132387706856,0.4728132387706856,0.0
728,interstellar gas,[200],1,0.4728132387706856,0.4728132387706856,0.0
729,observable universe,[201 202],2,0.47635933806146574,0.47635933806146574,0.001182033096926714
730,typical galaxy,[201],1,0.475177304964539,0.475177304964539,0.0
731,billion,[201 226],2,0.5047281323877069,0.5047281323877069,0.02955082742316785
732,estimate,[202],1,0.47754137115839246,0.47754137115839246,0.0
733,intergalactic star,[203],1,0.4799054373522459,0.4799054373522459,0.0
734,multi-star system,[204 206],2,0.4846335697399527,0.4846335697399527,0.002364066193853428
735,gravitationally bound star,[204],1,0.48226950354609927,0.48226950354609927,0.0
736,system,[205 353],2,0.6595744680851063,0.6595744680851063,0.17494089834515367
737,most common multi-star system,[205],1,0.4846335697399527,0.4846335697399527,0.0
738,reason,[206],1,0.48699763593380613,0.48699763593380613,0.0
739,hierarchical set,[206],1,0.48699763593380613,0.48699763593380613,0.0
740,orbital stability,[206],1,0.48699763593380613,0.48699763593380613,0.0
741,larger group,[207],1,0.48936170212765956,0.48936170212765956,0.0
742,stellar association,[208 252],2,0.5437352245862884,0.5437352245862884,0.05200945626477541
743,range,[208 355],2,0.66548463356974,0.66548463356974,0.17375886524822695
744,enormous globular cluster,[208],1,0.491725768321513,0.491725768321513,0.0
745,few star,[208],1,0.491725768321513,0.491725768321513,0.0
746,host galaxy,[209],1,0.4940898345153664,0.4940898345153664,0.0
747,such system,[209],1,0.4940898345153664,0.4940898345153664,0.0
748,multiple-star system,[210 211],2,0.49763593380614657,0.49763593380614657,0.001182033096926714
749,long-held assumption,[210],1,0.49645390070921985,0.49645390070921985,0.0
750,b class star,[211],1,0.4988179669030733,0.4988179669030733,0.0
751,very massive o,[211],1,0.4988179669030733,0.4988179669030733,0.0
752,stellar companion,[212],1,0.5011820330969267,0.5011820330969267,0.0
753,star mass,[212],1,0.5011820330969267,0.5011820330969267,0.0
754,single star system,[212],1,0.5011820330969267,0.5011820330969267,0.0
755,proxima centauri,[214],1,0.5059101654846335,0.5059101654846335,0.0
756,orbital speed,[215],1,0.508274231678487,0.508274231678487,0.0
757,space shuttle,[215],1,0.508274231678487,0.508274231678487,0.0
758,hour,[215],1,0.508274231678487,0.508274231678487,0.0
759,stellar separation,[216],1,0.5106382978723404,0.5106382978723404,0.0
760,galactic disc,[216],1,0.5106382978723404,0.5106382978723404,0.0
761,centre,[217],1,0.5130023640661938,0.5130023640661938,0.0
762,globular cluster,[217 219],2,0.5153664302600472,0.5153664302600472,0.002364066193853428
763,galactic halo,[217],1,0.5130023640661938,0.5130023640661938,0.0
764,relatively vast distance,[218],1,0.5153664302600472,0.5153664302600472,0.0
765,galactic nucleus,[218],1,0.5153664302600472,0.5153664302600472,0.0
766,denser region,[219],1,0.5177304964539007,0.5177304964539007,0.0
767,galactic center,[219],1,0.5177304964539007,0.5177304964539007,0.0
768,blue straggler,[220],1,0.5200945626477541,0.5200945626477541,0.0
769,such collision,[220],1,0.5200945626477541,0.5200945626477541,0.0
770,high surface temperature,[221],1,0.5224586288416075,0.5224586288416075,0.0
771,abnormal star,[221],1,0.5224586288416075,0.5224586288416075,0.0
772,same luminosity,[221 293],2,0.607565011820331,0.607565011820331,0.0851063829787234
773,initial mass,[222],1,0.524822695035461,0.524822695035461,0.0
774,such characteristic,[222],1,0.524822695035461,0.524822695035461,0.0
775,almost everything,[222],1,0.524822695035461,0.524822695035461,0.0
776,observed age,[223],1,0.5271867612293144,0.5271867612293144,0.0
777,methuselah star,[224],1,0.5295508274231678,0.5295508274231678,0.0
778,due,[224 234],2,0.541371158392435,0.541371158392435,0.01182033096926714
779,hd,[224],1,0.5295508274231678,0.5295508274231678,0.0
780,planck satellite,[224],1,0.5295508274231678,0.5295508274231678,0.0
781,value,[224],1,0.5295508274231678,0.5295508274231678,0.0
782,great pressure,[225],1,0.5319148936170213,0.5319148936170213,0.0
783,shorter,[225],1,0.5319148936170213,0.5319148936170213,0.0
784,last ten,[226],1,0.5342789598108747,0.5342789598108747,0.0
785,most massive star,[226 266],2,0.5815602836879432,0.5815602836879432,0.04728132387706856
786,minimum mass,[226 274],2,0.5910165484633569,0.5910165484633569,0.05673758865248227
787,average,[226],1,0.5342789598108747,0.5342789598108747,0.0
788,present milky way,[227],1,0.5366430260047281,0.5366430260047281,0.0
789,small fraction,[227],1,0.5366430260047281,0.5366430260047281,0.0
790,common element,[228],1,0.5390070921985816,0.5390070921985816,0.0
791,absorption line,[228 279],2,0.599290780141844,0.599290780141844,0.06028368794326241
792,iron content,[228 230],2,0.541371158392435,0.541371158392435,0.002364066193853428
793,stellar,[228],1,0.5390070921985816,0.5390070921985816,0.0
794,planetary system,[229],1,0.541371158392435,0.541371158392435,0.0
795,indicator,[229],1,0.541371158392435,0.541371158392435,0.0
796,likelihood,[229],1,0.541371158392435,0.541371158392435,0.0
797,low iron content,[230],1,0.5437352245862884,0.5437352245862884,0.0
798,dwarf he1327-2326,[230],1,0.5437352245862884,0.5437352245862884,0.0
799,herculis,[231],1,0.5460992907801419,0.5460992907801419,0.0
800,contrast,[231 284],2,0.6087470449172577,0.6087470449172577,0.06264775413711583
801,planet-bearing star,[231],1,0.5460992907801419,0.5460992907801419,0.0
802,super-metal-rich star leonis,[231],1,0.5460992907801419,0.5460992907801419,0.0
803,abundance,[231],1,0.5460992907801419,0.5460992907801419,0.0
804,especially chromium,[232],1,0.5484633569739953,0.5484633569739953,0.0
805,certain element,[232],1,0.5484633569739953,0.5484633569739953,0.0
806,rare earth element,[232],1,0.5484633569739953,0.5484633569739953,0.0
807,unusual abundance,[232],1,0.5484633569739953,0.5484633569739953,0.0
808,chemically peculiar star,[232],1,0.5484633569739953,0.5484633569739953,0.0
809,polyatomic molecule,[233],1,0.5508274231678487,0.5508274231678487,0.0
810,cooler outer atmosphere,[233],1,0.5508274231678487,0.5508274231678487,0.0
811,great distance,[234],1,0.5531914893617021,0.5531914893617021,0.0
812,point,[234],1,0.5531914893617021,0.5531914893617021,0.0
813,unaided eye,[234],1,0.5531914893617021,0.5531914893617021,0.0
814,daylight,[235],1,0.5555555555555556,0.5555555555555556,0.0
815,disk,[235 237],2,0.557919621749409,0.557919621749409,0.002364066193853428
816,arcsecond,[236],1,0.557919621749409,0.557919621749409,0.0
817,apparent size,[236],1,0.557919621749409,0.557919621749409,0.0
818,angular diameter,[236 239],2,0.5614657210401891,0.5614657210401891,0.0035460992907801418
819,r doradus,[236],1,0.557919621749409,0.557919621749409,0.0
820,optical telescope,[237],1,0.5602836879432624,0.5602836879432624,0.0
821,angular size,[237 238],2,0.5614657210401891,0.5614657210401891,0.001182033096926714
822,image,[237],1,0.5602836879432624,0.5602836879432624,0.0
823,so interferometer telescope,[237],1,0.5602836879432624,0.5602836879432624,0.0
824,technique,[238],1,0.5626477541371159,0.5626477541371159,0.0
825,occultation,[238],1,0.5626477541371159,0.5626477541371159,0.0
826,rise,[239],1,0.5650118203309693,0.5650118203309693,0.0
827,brightness,[239 324 334],3,0.706855791962175,0.7659574468085106,0.10076211073715068
828,drop,[239],1,0.5650118203309693,0.5650118203309693,0.0
829,moon,[239 343],2,0.6879432624113475,0.6879432624113475,0.12293144208037825
830,mi,[240 404],2,0.7612293144208038,0.7612293144208038,0.1938534278959811
831,betelgeuse,[240 241],2,0.5685579196217494,0.5685579196217494,0.001182033096926714
832,star range,[240],1,0.5673758865248227,0.5673758865248227,0.0
833,supergiant,[240],1,0.5673758865248227,0.5673758865248227,0.0
834,orion constellation,[240],1,0.5673758865248227,0.5673758865248227,0.0
835,much low density,[241],1,0.5697399527186762,0.5697399527186762,0.0
836,star relative,[242 249],2,0.5803782505910166,0.5803782505910166,0.008274231678486997
837,origin,[242 252],2,0.5839243498817966,0.5839243498817966,0.01182033096926714
838,structure,[242],1,0.5721040189125296,0.5721040189125296,0.0
839,useful information,[242],1,0.5721040189125296,0.5721040189125296,0.0
840,traverse,[243],1,0.574468085106383,0.574468085106383,0.0
841,star consist,[243],1,0.574468085106383,0.574468085106383,0.0
842,radial velocity,[243 244 247],3,0.578408195429472,0.5768321513002365,0.004018139884627884
843,component,[243 309],2,0.6524822695035462,0.6524822695035462,0.07801418439716312
844,angular movement,[243],1,0.574468085106383,0.574468085106383,0.0
845,unit,[244 245 316 317],4,0.6631205673758865,0.6631205673758865,0.0851145911460742
846,doppler shift,[244],1,0.5768321513002365,0.5768321513002365,0.0
847,parallax,[245 246 311],3,0.631993695823483,0.5815602836879432,0.07300164272982483
848,astrometric measurement,[245],1,0.5791962174940898,0.5791962174940898,0.0
849,milli-arc second,[245],1,0.5791962174940898,0.5791962174940898,0.0
850,ma,[245],1,0.5791962174940898,0.5791962174940898,0.0
851,proper motion velocity,[246],1,0.5815602836879432,0.5815602836879432,0.0
852,knowledge,[246],1,0.5815602836879432,0.5815602836879432,0.0
853,total velocity,[247],1,0.5839243498817966,0.5839243498817966,0.0
854,high rate,[248],1,0.5862884160756501,0.5862884160756501,0.0
855,good candidate,[248],1,0.5862884160756501,0.5862884160756501,0.0
856,space velocity,[249],1,0.5886524822695035,0.5886524822695035,0.0
857,young population,[250],1,0.5910165484633569,0.5910165484633569,0.0
858,nearby star,[250 252],2,0.5933806146572104,0.5933806146572104,0.002364066193853428
859,generally low velocity,[250],1,0.5910165484633569,0.5910165484633569,0.0
860,elliptical orbit,[251],1,0.5933806146572104,0.5933806146572104,0.0
861,latter,[251],1,0.5933806146572104,0.5933806146572104,0.0
862,plane,[251],1,0.5933806146572104,0.5933806146572104,0.0
863,kinematics,[252],1,0.5957446808510638,0.5957446808510638,0.0
864,a comparison,[252],1,0.5957446808510638,0.5957446808510638,0.0
865,common point,[252],1,0.5957446808510638,0.5957446808510638,0.0
866,convective circulation occurs,[253],1,0.5981087470449172,0.5981087470449172,0.0
867,dynamo,[254],1,0.6004728132387707,0.6004728132387707,0.0
868,plasma function,[254],1,0.6004728132387707,0.6004728132387707,0.0
869,mechanical dynamo,[254],1,0.6004728132387707,0.6004728132387707,0.0
870,electrical charge,[254],1,0.6004728132387707,0.6004728132387707,0.0
871,great range,[255],1,0.6028368794326241,0.6028368794326241,0.0
872,magnetic field varies,[256],1,0.6052009456264775,0.6052009456264775,0.0
873,magnetic surface activity,[256],1,0.6052009456264775,0.6052009456264775,0.0
874,surface activity,[257 261 263],3,0.6154452324665091,0.6170212765957447,0.005897017158036156
875,normal surface temperature,[257],1,0.607565011820331,0.607565011820331,0.0
876,starspots,[257 280 321],3,0.6761229314420804,0.6619385342789598,0.06257708966459202
877,magnetic field flux line,[258],1,0.6099290780141844,0.6099290780141844,0.0
878,coronal loop,[258 259],2,0.6111111111111112,0.6111111111111112,0.001182033096926714
879,corona,[258 405 406 407 409],5,0.8912529550827423,0.9598108747044918,0.14069669991835942
880,length,[259],1,0.6122931442080378,0.6122931442080378,0.0
881,high-energy particle,[260],1,0.6146572104018913,0.6146572104018913,0.0
882,stellar flare,[260 403],2,0.7836879432624113,0.7836879432624113,0.1690307328605201
883,magnetic activity,[260],1,0.6146572104018913,0.6146572104018913,0.0
884,young,[261],1,0.6170212765957447,0.6170212765957447,0.0
885,high level,[261],1,0.6170212765957447,0.6170212765957447,0.0
886,brake,[262],1,0.6193853427895981,0.6193853427895981,0.0
887,low level,[263 403],2,0.7872340425531915,0.7872340425531915,0.16548463356973994
888,much slow rate,[263],1,0.6217494089834515,0.6217494089834515,0.0
889,cyclical manner,[264],1,0.624113475177305,0.624113475177305,0.0
890,activity level,[264],1,0.624113475177305,0.624113475177305,0.0
891,70-year period,[265],1,0.6264775413711584,0.6264775413711584,0.0
892,maunder minimum,[265],1,0.6264775413711584,0.6264775413711584,0.0
893,sunspot activity,[265],1,0.6264775413711584,0.6264775413711584,0.0
894,eta carina,[266],1,0.6288416075650118,0.6288416075650118,0.0
895,as much mass,[266],1,0.6288416075650118,0.6288416075650118,0.0
896,current era,[267],1,0.6312056737588653,0.6312056737588653,0.0
897,open cluster,[267],1,0.6312056737588653,0.6312056737588653,0.0
898,upper limit,[267],1,0.6312056737588653,0.6312056737588653,0.0
899,theoretical limit,[268],1,0.6335697399527187,0.6335697399527187,0.0
900,radiation pressure,[268],1,0.6335697399527187,0.6335697399527187,0.0
901,gas cloud,[268],1,0.6335697399527187,0.6335697399527187,0.0
902,empirical value,[268],1,0.6335697399527187,0.6335697399527187,0.0
903,r136 cluster,[269],1,0.6359338061465721,0.6359338061465721,0.0
904,large mass,[269],1,0.6359338061465721,0.6359338061465721,0.0
905,several star,[269],1,0.6359338061465721,0.6359338061465721,0.0
906,merger,[269],1,0.6359338061465721,0.6359338061465721,0.0
907,massive star formation,[269],1,0.6359338061465721,0.6359338061465721,0.0
908,limit,[269],1,0.6359338061465721,0.6359338061465721,0.0
909,large magellanic cloud,[269],1,0.6359338061465721,0.6359338061465721,0.0
910,first star,[270],1,0.6382978723404256,0.6382978723404256,0.0
911,complete absence,[270],1,0.6382978723404256,0.6382978723404256,0.0
912,lithium,[270],1,0.6382978723404256,0.6382978723404256,0.0
913,late formation,[271],1,0.640661938534279,0.640661938534279,0.0
914,chemical element,[271],1,0.640661938534279,0.640661938534279,0.0
915,generation,[271],1,0.640661938534279,0.640661938534279,0.0
916,very early universe,[271],1,0.640661938534279,0.640661938534279,0.0
917,supermassive population iii,[271],1,0.640661938534279,0.640661938534279,0.0
918,production,[271 304 419],3,0.7832939322301024,0.7186761229314421,0.1499686942281131
919,high redshift,[271],1,0.640661938534279,0.640661938534279,0.0
920,population iii star,[272],1,0.6430260047281324,0.6430260047281324,0.0
921,z,[272],1,0.6430260047281324,0.6430260047281324,0.0
922,june,[272],1,0.6430260047281324,0.6430260047281324,0.0
923,cosmos redshift,[272],1,0.6430260047281324,0.6430260047281324,0.0
924,mj,[273 274 275],3,0.6477541371158393,0.6477541371158393,0.0019302519643681466
925,j0523-1403,[273],1,0.6453900709219859,0.6453900709219859,0.0
926,still undergo fusion,[274],1,0.6477541371158393,0.6477541371158393,0.0
927,minimum star size,[275],1,0.6501182033096927,0.6501182033096927,0.0
928,grey area,[276],1,0.6524822695035462,0.6524822695035462,0.0
929,smaller body,[276],1,0.6524822695035462,0.6524822695035462,0.0
930,brown dwarf,[276 351],2,0.7411347517730497,0.7411347517730497,0.08865248226950355
931,gas giant,[276],1,0.6524822695035462,0.6524822695035462,0.0
932,surface gravity,[277 279 310 312 354],5,0.7243498817966902,0.7328605200945626,0.06623774296397375
933,much low surface gravity,[278],1,0.6572104018912529,0.6572104018912529,0.0
934,opposite,[278],1,0.6572104018912529,0.6572104018912529,0.0
935,compact star,[278],1,0.6572104018912529,0.6572104018912529,0.0
936,broadening,[279],1,0.6595744680851063,0.6595744680851063,0.0
937,appearance,[279],1,0.6595744680851063,0.6595744680851063,0.0
938,high gravity,[279],1,0.6595744680851063,0.6595744680851063,0.0
939,rotation rate,[280 291],2,0.6749408983451537,0.6749408983451537,0.013002364066193853
940,spectroscopic measurement,[280],1,0.6619385342789598,0.6619385342789598,0.0
941,equator,[281 282 320],3,0.6958234830575256,0.6666666666666666,0.04291646589185217
942,young star,[281],1,0.6643026004728132,0.6643026004728132,0.0
943,equatorial velocity,[282 284],2,0.6690307328605201,0.6690307328605201,0.002364066193853428
944,equatorial diameter,[282],1,0.6666666666666666,0.6666666666666666,0.0
945,b-class star achernar,[282],1,0.6666666666666666,0.6666666666666666,0.0
946,pole,[282 320],2,0.7115839243498818,0.7115839243498818,0.04491725768321513
947,critical velocity,[283],1,0.6690307328605201,0.6690307328605201,0.0
948,day,[284 375],2,0.7789598108747045,0.7789598108747045,0.10756501182033097
949,stellar wind serve,[285],1,0.6737588652482269,0.6737588652482269,0.0
950,significant amount,[285],1,0.6737588652482269,0.6737588652482269,0.0
951,rapid rate,[286],1,0.6761229314420804,0.6761229314420804,0.0
952,degenerate star,[286],1,0.6761229314420804,0.6761229314420804,0.0
953,compact mass,[286],1,0.6761229314420804,0.6761229314420804,0.0
954,spin,[287],1,0.6784869976359338,0.6784869976359338,0.0
955,contraction,[287],1,0.6784869976359338,0.6784869976359338,0.0
956,body,[287],1,0.6784869976359338,0.6784869976359338,0.0
957,relatively low rate,[287],1,0.6784869976359338,0.6784869976359338,0.0
958,conservation,[287],1,0.6784869976359338,0.6784869976359338,0.0
959,angular tendency,[287],1,0.6784869976359338,0.6784869976359338,0.0
960,mass loss,[288],1,0.6808510638297872,0.6808510638297872,0.0
961,large portion,[288],1,0.6808510638297872,0.6808510638297872,0.0
962,second,[290],1,0.6855791962174941,0.6855791962174941,0.0
963,heart,[290],1,0.6855791962174941,0.6855791962174941,0.0
964,emission,[291],1,0.6879432624113475,0.6879432624113475,0.0
965,energy production,[292],1,0.6903073286052009,0.6903073286052009,0.0
966,color index,[292],1,0.6903073286052009,0.6903073286052009,0.0
967,effective temperature,[293 294],2,0.693853427895981,0.693853427895981,0.001182033096926714
968,black body,[293],1,0.6926713947990544,0.6926713947990544,0.0
969,surface area,[293],1,0.6926713947990544,0.6926713947990544,0.0
970,representative,[294],1,0.6950354609929078,0.6950354609929078,0.0
971,note,[294],1,0.6950354609929078,0.6950354609929078,0.0
972,core region,[295],1,0.6973995271867612,0.6973995271867612,0.0
973,kelvin,[295 414 418],3,0.8881008668242711,0.9787234042553191,0.1349014601861456
974,various element,[296],1,0.6997635933806147,0.6997635933806147,0.0
975,characteristic absorption line,[296],1,0.6997635933806147,0.6997635933806147,0.0
976,stellar temperature,[296],1,0.6997635933806147,0.6997635933806147,0.0
977,ionization,[296],1,0.6997635933806147,0.6997635933806147,0.0
978,classification,[297 347],2,0.7612293144208038,0.7612293144208038,0.0591016548463357
979,absorption feature,[297],1,0.7021276595744681,0.7021276595744681,0.0
980,visual absolute magnitude,[297],1,0.7021276595744681,0.7021276595744681,0.0
981,k,[298 299 300 346 349 379],6,0.776595744680851,0.7635933806146572,0.0740667383990705
982,massive,[298],1,0.7044917257683215,0.7044917257683215,0.0
983,smaller star,[299 395],2,0.8203309692671394,0.8203309692671394,0.11347517730496454
984,exterior surface area,[300],1,0.7092198581560284,0.7092198581560284,0.0
985,relatively low surface temperature,[300],1,0.7092198581560284,0.7092198581560284,0.0
986,particle radiation,[301 302],2,0.7127659574468085,0.7127659574468085,0.001182033096926714
987,electromagnetic radiation,[301 307 308 309],4,0.7239952718676123,0.7269503546099291,0.007358096689118636
988,beta particle,[302],1,0.7139479905437353,0.7139479905437353,0.0
989,alpha,[302],1,0.7139479905437353,0.7139479905437353,0.0
990,almost massless,[303],1,0.7163120567375887,0.7163120567375887,0.0
991,steady stream,[303],1,0.7163120567375887,0.7163120567375887,0.0
992,atomic nucleus,[304 381],2,0.8096926713947991,0.8096926713947991,0.09101654846335698
993,new heavier element,[304],1,0.7186761229314421,0.7186761229314421,0.0
994,reason star,[304],1,0.7186761229314421,0.7186761229314421,0.0
995,atomic nucleus fuse,[304],1,0.7186761229314421,0.7186761229314421,0.0
996,nuclear fusion product,[304],1,0.7186761229314421,0.7186761229314421,0.0
997,gamma ray photon,[304 415],2,0.8498817966903073,0.8498817966903073,0.13120567375886524
998,other form,[305 316],2,0.7340425531914894,0.7340425531914894,0.013002364066193853
999,low frequency,[305],1,0.7210401891252955,0.7210401891252955,0.0
1000,visible light,[305 306 307 308],4,0.7245862884160756,0.7245862884160756,0.0026431063563827303
1001,electromagnetic energy,[305 413],2,0.8486997635933806,0.8486997635933806,0.1276595744680851
1002,photosphere,[306 398 401 402 403],5,0.9030732860520094,0.9479905437352246,0.08992157036125634
1003,most intense frequency,[306],1,0.723404255319149,0.723404255319149,0.0
1004,human eye,[307],1,0.7257683215130024,0.7257683215130024,0.0
1005,besides,[307],1,0.7257683215130024,0.7257683215130024,0.0
1006,form,[307 358 381],3,0.8242710795902286,0.8463356973995272,0.07310364786956103
1007,x-ray,[308],1,0.7281323877068558,0.7281323877068558,0.0
1008,shortest,[308],1,0.7281323877068558,0.7281323877068558,0.0
1009,ultraviolet,[308],1,0.7281323877068558,0.7281323877068558,0.0
1010,electromagnetic spectrum,[308],1,0.7281323877068558,0.7281323877068558,0.0
1011,fact,[308],1,0.7281323877068558,0.7281323877068558,0.0
1012,radio wave,[308],1,0.7281323877068558,0.7281323877068558,0.0
1013,long wavelength,[308],1,0.7281323877068558,0.7281323877068558,0.0
1014,total energy,[309],1,0.7304964539007093,0.7304964539007093,0.0
1015,frequency,[309],1,0.7304964539007093,0.7304964539007093,0.0
1016,physic,[309],1,0.7304964539007093,0.7304964539007093,0.0
1017,standpoint,[309],1,0.7304964539007093,0.7304964539007093,0.0
1018,rotational velocity,[310],1,0.7328605200945626,0.7328605200945626,0.0
1019,stellar model,[312],1,0.7375886524822695,0.7375886524822695,0.0
1020,rotation period,[312],1,0.7375886524822695,0.7375886524822695,0.0
1021,orbital velocity,[313],1,0.7399527186761229,0.7399527186761229,0.0
1022,gravitational microlensing,[314],1,0.7423167848699763,0.7423167848699763,0.0
1023,parameter,[315],1,0.7446808510638298,0.7446808510638298,0.0
1024,radiant energy,[316],1,0.7470449172576832,0.7470449172576832,0.0
1025,power,[317 320],2,0.7529550827423168,0.7529550827423168,0.0035460992907801418
1026,entire surface,[319],1,0.7541371158392435,0.7541371158392435,0.0
1027,unit area,[320],1,0.7565011820330969,0.7565011820330969,0.0
1028,star vega,[320],1,0.7565011820330969,0.7565011820330969,0.0
1029,high energy flux,[320],1,0.7565011820330969,0.7565011820330969,0.0
1030,patch,[321],1,0.7588652482269503,0.7588652482269503,0.0
1031,low temperature,[321],1,0.7588652482269503,0.7588652482269503,0.0
1032,only small starspots,[322],1,0.7612293144208038,0.7612293144208038,0.0
1033,small,[322],1,0.7612293144208038,0.7612293144208038,0.0
1034,essentially featureless disk,[322],1,0.7612293144208038,0.7612293144208038,0.0
1035,stellar limb darkening,[323],1,0.7635933806146572,0.7635933806146572,0.0
1036,more obvious starspots,[323],1,0.7635933806146572,0.7635933806146572,0.0
1037,edge,[324],1,0.7659574468085106,0.7659574468085106,0.0
1038,stellar disk,[324],1,0.7659574468085106,0.7659574468085106,0.0
1039,uv ceti,[325],1,0.7683215130023641,0.7683215130023641,0.0
1040,red dwarf flare star,[325],1,0.7683215130023641,0.7683215130023641,0.0
1041,prominent starspot feature,[325],1,0.7683215130023641,0.7683215130023641,0.0
1042,apparent magnitude,[326 328 334 335],4,0.7819148936170213,0.7825059101654847,0.009060112125742252
1043,apparent brightness,[326],1,0.7706855791962175,0.7706855791962175,0.0
1044,interstellar dust,[327],1,0.7730496453900709,0.7730496453900709,0.0
1045,function,[327],1,0.7730496453900709,0.7730496453900709,0.0
1046,altering,[327],1,0.7730496453900709,0.7730496453900709,0.0
1047,extinction effect,[327],1,0.7730496453900709,0.7730496453900709,0.0
1048,parsec,[328],1,0.7754137115839244,0.7754137115839244,0.0
1049,absolute magnitude,[328 334 335 336 339 356],6,0.7990543735224587,0.793144208037825,0.0205642054384553
1050,intrinsic,[328],1,0.7754137115839244,0.7754137115839244,0.0
1051,brightness variation,[329],1,0.7777777777777778,0.7777777777777778,0.0
1052,whole number difference,[329],1,0.7777777777777778,0.7777777777777778,0.0
1053,root,[329],1,0.7777777777777778,0.7777777777777778,0.0
1054,absolute magnitude scale,[329 332],2,0.7813238770685579,0.7813238770685579,0.0035460992907801418
1055,logarithmic unit,[329],1,0.7777777777777778,0.7777777777777778,0.0
1056,apparent,[329],1,0.7777777777777778,0.7777777777777778,0.0
1057,first magnitude star,[330],1,0.7801418439716312,0.7801418439716312,0.0
1058,sixth magnitude star,[330],1,0.7801418439716312,0.7801418439716312,0.0
1059,second magnitude,[330],1,0.7801418439716312,0.7801418439716312,0.0
1060,good seeing condition,[331],1,0.7825059101654847,0.7825059101654847,0.0
1061,faint star,[331 343],2,0.7966903073286052,0.7966903073286052,0.014184397163120567
1062,fainter,[332],1,0.7848699763593381,0.7848699763593381,0.0
1063,brighter,[332],1,0.7848699763593381,0.7848699763593381,0.0
1064,magnitude number,[332 334],2,0.7872340425531915,0.7872340425531915,0.002364066193853428
1065,bright star,[333 336],2,0.7907801418439716,0.7907801418439716,0.0035460992907801418
1066,scale,[333],1,0.7872340425531915,0.7872340425531915,0.0
1067,negative magnitude number,[333],1,0.7872340425531915,0.7872340425531915,0.0
1068,exponent,[334],1,0.789598108747045,0.789598108747045,0.0
1069,mb,[334],1,0.789598108747045,0.789598108747045,0.0
1070,brighter star,[334],1,0.789598108747045,0.789598108747045,0.0
1071,mf,[334],1,0.789598108747045,0.789598108747045,0.0
1072,fainter star,[334],1,0.789598108747045,0.789598108747045,0.0
1073,bright star sirius,[334],1,0.789598108747045,0.789598108747045,0.0
1074,base number,[334],1,0.789598108747045,0.789598108747045,0.0
1075,canopus,[336 337 338],3,0.7966903073286052,0.7966903073286052,0.0019302519643681466
1076,lbv,[339],1,0.8014184397163121,0.8014184397163121,0.0
1077,luminous star,[341],1,0.806146572104019,0.806146572104019,0.0
1078,ngc,[341],1,0.806146572104019,0.806146572104019,0.0
1079,28th magnitude,[342],1,0.8085106382978723,0.8085106382978723,0.0
1080,birthday candle,[343],1,0.8108747044917257,0.8108747044917257,0.0
1081,stellar classification system,[344],1,0.8132387706855791,0.8132387706855791,0.0
1082,hydrogen line,[344],1,0.8132387706855791,0.8132387706855791,0.0
1083,20th century,[344],1,0.8132387706855791,0.8132387706855791,0.0
1084,q,[344],1,0.8132387706855791,0.8132387706855791,0.0
1085,hydrogen line strength,[345],1,0.8156028368794326,0.8156028368794326,0.0
1086,linear function,[345],1,0.8156028368794326,0.8156028368794326,0.0
1087,great temperature,[346],1,0.817966903073286,0.817966903073286,0.0
1088,modern scheme,[347],1,0.8203309692671394,0.8203309692671394,0.0
1089,type o,[348],1,0.8226950354609929,0.8226950354609929,0.0
1090,molecule,[348],1,0.8226950354609929,0.8226950354609929,0.0
1091,single-letter classification,[348],1,0.8226950354609929,0.8226950354609929,0.0
1092,b,[349],1,0.8250591016548463,0.8250591016548463,0.0
1093,o,[349],1,0.8250591016548463,0.8250591016548463,0.0
1094,g,[349],1,0.8250591016548463,0.8250591016548463,0.0
1095,main classification,[349],1,0.8250591016548463,0.8250591016548463,0.0
1096,f,[349],1,0.8250591016548463,0.8250591016548463,0.0
1097,special classification,[350],1,0.8274231678486997,0.8274231678486997,0.0
1098,t,[351],1,0.8297872340425532,0.8297872340425532,0.0
1099,low-mass star,[351],1,0.8297872340425532,0.8297872340425532,0.0
1100,type l,[351],1,0.8297872340425532,0.8297872340425532,0.0
1101,sub-divisions,[352],1,0.8321513002364066,0.8321513002364066,0.0
1102,letter,[352 360],2,0.8416075650118203,0.8416075650118203,0.009456264775413711
1103,o1,[353],1,0.83451536643026,0.83451536643026,0.0
1104,high temperature,[353 407],2,0.8983451536643026,0.8983451536643026,0.06382978723404255
1105,class o0,[353],1,0.83451536643026,0.83451536643026,0.0
1106,luminosity effect,[354],1,0.8368794326241135,0.8368794326241135,0.0
1107,spatial size,[354],1,0.8368794326241135,0.8368794326241135,0.0
1108,v,[355],1,0.8392434988179669,0.8392434988179669,0.0
